Time(s),CPU(%),GPU(%),Mem(GB),tps,DRd(kB/s),Dwt(kB/s),DRd(GB/s),DWr(GB/s)
0s,0.1,0,11,0.00,0.00,0.00,0.00,0.00
5s,0.3,0,11,0.00,0.00,2884.00,0.00,0.00
9s,1.9,0,11,0.00,0.00,420.00,0.00,0.00
13s,0.3,0,11,2.00,0.00,0.00,0.00,0.00
18s,0.1,0,11,0.00,0.00,0.00,0.00,0.00
22s,0.2,0,11,0.00,0.00,0.00,0.00,0.00
26s,0.2,0,11,0.00,0.00,0.00,0.00,0.00
31s,0.3,0,11,0.00,0.00,0.00,0.00,0.00
35s,1.2,0,11,961.00,115520.00,4.00,0.11,0.00
39s,10.8,0,13,4325.00,24612.00,0.00,0.02,0.00
44s,0.2,1,14,0.00,208.00,0.00,0.00,0.00
49s,7.0,63,18,15931.00,175664.00,0.00,0.17,0.00
53s,10.3,100,21,6146.00,2032224.00,0.00,1.94,0.00
58s,9.5,87,21,4683.00,2034824.00,0.00,1.94,0.00
62s,9.6,87,21,8028.00,1815388.00,60.00,1.73,0.00
67s,9.9,87,21,49.00,615000.00,0.00,0.59,0.00
71s,10.7,99,21,7861.00,708076.00,0.00,0.68,0.00
75s,10.9,99,21,8345.00,2028980.00,0.00,1.93,0.00
80s,10.7,100,21,8409.00,2014584.00,0.00,1.92,0.00
85s,10.7,100,21,8009.00,2027436.00,64.00,1.93,0.00
89s,10.7,100,21,8322.00,2024244.00,68.00,1.93,0.00
94s,11.3,86,21,3220.00,532660.00,0.00,0.51,0.00
98s,11.0,100,21,8336.00,1759440.00,0.00,1.68,0.00
103s,6.7,62,21,49.00,564952.00,0.00,0.54,0.00
107s,10.4,98,21,8351.00,2027984.00,0.00,1.93,0.00
112s,10.9,100,21,8564.00,2027780.00,0.00,1.93,0.00
117s,10.7,100,21,8754.00,1730732.00,0.00,1.65,0.00
121s,10.6,86,21,8631.00,2018864.00,48.00,1.93,0.00
126s,8.7,99,21,8358.42,2024528.00,40.00,1.93,0.00
131s,11.5,100,21,8805.00,2027276.00,40.00,1.93,0.00
136s,9.6,87,21,696.00,56268.00,0.00,0.05,0.00
140s,9.9,87,21,54.00,1820220.00,44.00,1.74,0.00
145s,9.6,90,21,8566.00,2018408.00,0.00,1.92,0.00
149s,10.5,99,21,8781.00,1576236.00,0.00,1.50,0.00
154s,10.5,99,21,8812.00,2026188.00,0.00,1.93,0.00
159s,9.1,74,21,8901.00,1963764.00,0.00,1.87,0.00
164s,10.7,97,21,8806.00,2029076.00,0.00,1.94,0.00
168s,10.9,100,21,5128.00,1759924.00,0.00,1.68,0.00
173s,9.6,82,21,1373.00,593688.00,0.00,0.57,0.00
177s,9.7,81,21,5612.00,2026144.00,20.00,1.93,0.00
181s,9.6,87,21,8702.00,2027208.00,60.00,1.93,0.00
186s,9.6,99,21,8950.00,2027220.00,68.00,1.93,0.00
191s,10.5,87,21,8671.00,2026316.00,0.00,1.93,0.00
195s,10.2,99,21,8780.00,2019880.00,0.00,1.93,0.00
200s,10.7,100,21,8533.00,2024336.00,0.00,1.93,0.00
204s,10.4,99,21,8818.00,2022956.00,68.00,1.93,0.00
209s,7.2,62,21,3136.00,12524.00,0.00,0.01,0.00
213s,7.8,75,21,9000.00,1459208.00,0.00,1.39,0.00
218s,9.9,76,21,8738.00,2023160.00,0.00,1.93,0.00
222s,8.4,81,21,8881.00,243512.00,48.00,0.23,0.00
227s,11.1,99,21,9173.00,2023124.00,68.00,1.93,0.00
232s,10.5,100,21,8816.00,2012196.00,16.00,1.92,0.00
237s,10.7,88,21,8972.00,2018160.00,0.00,1.92,0.00
242s,10.9,99,21,8788.12,491952.00,0.00,0.47,0.00
247s,8.9,87,21,1175.00,298760.00,0.00,0.28,0.00
251s,10.1,65,21,9058.00,2022880.00,0.00,1.93,0.00
256s,10.8,100,21,8684.00,2021608.00,0.00,1.93,0.00
260s,11.0,94,21,8923.00,2026068.00,0.00,1.93,0.00
265s,10.4,100,21,8823.00,2021772.00,0.00,1.93,0.00
270s,8.8,97,21,8901.00,2021360.00,0.00,1.93,0.00
274s,10.5,99,21,8928.00,1717368.00,0.00,1.64,0.00
279s,10.9,94,21,262.00,803528.00,0.00,0.77,0.00
284s,10.2,99,21,1468.00,2029508.00,40.00,1.94,0.00
289s,12.4,100,21,4754.00,1816748.00,80.00,1.73,0.00
293s,11.0,100,21,9056.00,2024432.00,0.00,1.93,0.00
298s,10.5,100,21,8800.00,2026508.00,0.00,1.93,0.00
302s,10.9,100,21,9023.00,2024388.00,0.00,1.93,0.00
307s,9.6,89,21,7862.00,2006752.48,0.00,1.91,0.00
312s,10.1,99,21,8804.00,2019800.00,0.00,1.93,0.00
316s,5.1,50,21,1067.00,601288.00,0.00,0.57,0.00
321s,4.2,37,21,5685.00,2015620.00,0.00,1.92,0.00
325s,11.7,100,21,8901.00,2022436.00,76.00,1.93,0.00
329s,10.7,100,21,8908.00,1849576.00,0.00,1.76,0.00
334s,11.8,86,21,8964.36,2021540.00,0.00,1.93,0.00
339s,9.9,99,21,8944.00,2021752.00,0.00,1.93,0.00
344s,10.8,100,21,9163.00,2021344.00,0.00,1.93,0.00
348s,11.1,99,21,8417.00,2028600.00,76.00,1.93,0.00
353s,6.7,50,21,2668.32,19876.00,0.00,0.02,0.00
357s,5.9,50,21,9035.00,2019468.00,0.00,1.93,0.00
361s,10.8,99,21,9121.00,2021424.00,0.00,1.93,0.00
366s,9.7,99,21,8826.00,2022388.00,64.00,1.93,0.00
371s,9.5,88,21,7498.00,2043272.00,64.00,1.95,0.00
375s,10.8,100,21,9018.00,2024808.00,0.00,1.93,0.00
380s,10.1,99,21,8720.79,2012560.00,0.00,1.92,0.00
384s,10.8,100,21,8835.00,2025700.00,60.00,1.93,0.00
389s,6.4,66,21,2760.00,12140.00,0.00,0.01,0.00
393s,5.7,50,21,8814.00,2020640.00,0.00,1.93,0.00
397s,10.9,100,21,9260.00,2027892.00,0.00,1.93,0.00
402s,11.0,99,21,8343.00,1051948.00,72.00,1.00,0.00
407s,10.8,100,21,8901.00,2026556.00,68.00,1.93,0.00
411s,10.6,88,21,8997.00,1833728.00,0.00,1.75,0.00
416s,10.8,100,21,9255.00,2022204.00,0.00,1.93,0.00
420s,10.9,99,21,8807.00,2034932.00,52.00,1.94,0.00
425s,9.0,87,21,2950.00,282928.00,0.00,0.27,0.00
429s,7.1,60,21,9085.00,2019788.00,0.00,1.93,0.00
433s,10.6,99,21,8761.00,2011572.00,0.00,1.92,0.00
438s,10.7,100,21,8818.00,2019572.00,68.00,1.93,0.00
443s,10.8,100,21,8815.00,2075472.00,24.00,1.98,0.00
447s,11.2,93,21,9258.00,2008660.00,24.00,1.92,0.00
452s,10.6,96,21,8935.00,2028020.00,0.00,1.93,0.00
456s,10.9,82,21,9082.00,2022088.00,80.00,1.93,0.00
461s,7.6,75,21,1028.00,263564.00,0.00,0.25,0.00
465s,10.7,100,21,8999.00,2024932.00,0.00,1.93,0.00
470s,11.8,100,21,9149.00,2018392.00,0.00,1.92,0.00
474s,10.7,100,21,9249.00,2027344.00,48.00,1.93,0.00
479s,10.9,100,21,9163.00,2023268.00,24.00,1.93,0.00
483s,10.9,89,21,9347.00,1980300.00,0.00,1.89,0.00
488s,11.1,99,21,9013.00,2025160.00,0.00,1.93,0.00
493s,10.4,100,21,9023.00,964748.00,0.00,0.92,0.00
498s,10.2,98,21,1261.00,297748.00,0.00,0.28,0.00
502s,10.8,87,21,9197.00,2025172.00,0.00,1.93,0.00
507s,10.7,98,21,8898.00,2023804.00,0.00,1.93,0.00
511s,12.5,100,21,9057.00,2025196.00,0.00,1.93,0.00
512,0.5,17,21,11056.00,8.00,36.00,0.00,0.00